time, latitude, longitude, depth, depthUnits, magnitude, magnitudeType
2021-12-31T13:59:35.809Z, -33.45230, -65.77470,   9.76, KILOMETER,   4.3, mb
2021-11-08T06:16:27.185Z, -33.97310, -73.41610,  10.00, KILOMETER,   4.6, Mwr
2021-11-01T13:43:45.622Z, -31.33030, -71.93680,  10.00, KILOMETER,   4.0, ML
2021-10-19T00:03:31.986Z, -31.65640, -72.08190,   8.45, KILOMETER,   4.5, Mwr
2021-10-16T20:14:46.472Z, -31.67390, -72.05260,  15.99, KILOMETER,   3.9, Mwr
2021-10-16T18:45:01.303Z, -31.70100, -72.05320,  10.00, KILOMETER,   4.4, Mwr
2021-10-16T03:37:22.422Z, -31.70450, -72.04500,   6.18, KILOMETER,   4.1, Mwr
2021-10-15T05:41:39.886Z, -31.68660, -72.11080,  10.00, KILOMETER,   4.3, mb
2021-10-04T12:42:24.323Z, -31.70980, -72.10590,  17.68, KILOMETER,   4.0, Mwr
2021-10-04T12:36:16.424Z, -31.69490, -72.09850,  16.49, KILOMETER,   4.6, Mwr
2021-09-16T18:34:55.466Z, -31.81260, -72.19020,  10.00, KILOMETER,   4.6, mb
2021-09-16T09:28:28.487Z, -32.10700, -72.19730,  10.00, KILOMETER,   4.6, mb
2021-09-16T06:10:35.574Z, -32.15960, -72.29970,  19.90, KILOMETER,   4.4, mb
2021-09-15T08:46:59.677Z, -32.10870, -72.26700,  10.40, KILOMETER,   4.9, Mwr
2021-09-15T04:07:54.671Z, -31.74090, -72.01540,  10.00, KILOMETER,   4.4, mb
2021-09-15T02:09:43.022Z, -31.83960, -71.99590,  19.99, KILOMETER,   4.1, Mwr
2021-09-14T12:07:26.918Z, -31.70540, -72.08600,  13.48, KILOMETER,   4.4, mb
2021-09-14T04:12:30.870Z, -31.70600, -72.05510,  10.00, KILOMETER,   4.4, Mwr
2021-09-14T01:56:35.766Z, -31.70060, -71.95620,  13.37, KILOMETER,   4.8, Mwr
2021-09-13T04:12:28.517Z, -30.02850, -71.99470,  11.43, KILOMETER,   4.2, Mwr
2021-09-12T11:32:33.347Z, -31.71580, -72.12460,   4.64, KILOMETER,   4.4, mb
2021-09-06T08:31:03.741Z, -31.76080, -72.12650,  18.99, KILOMETER,   4.2, mb
2021-09-02T15:25:06.260Z, -32.10740, -72.85640,  10.00, KILOMETER,   4.8, mb
2021-08-24T16:20:42.743Z, -30.88890, -72.80130,  10.00, KILOMETER,   4.4, mb
2021-08-22T13:45:16.085Z, -32.91880, -67.13790,  10.00, KILOMETER,   4.2, mb
2021-08-07T22:33:31.544Z, -31.75520, -68.81120,  15.49, KILOMETER,   4.3, mb
2021-07-26T01:27:07.740Z, -30.33270, -72.00610,  10.00, KILOMETER,   4.3, mb
2021-07-26T01:05:15.517Z, -32.54890, -65.65400,  10.00, KILOMETER,   4.5, mb
2021-07-24T13:55:58.534Z, -34.34550, -73.61040,  10.00, KILOMETER,   4.9, mb
2021-06-24T20:50:32.584Z, -31.79050, -68.77410,  10.00, KILOMETER,   4.3, mb
2021-06-23T23:19:47.752Z, -32.87300, -69.14990,  10.00, KILOMETER,   4.2, mb
2021-06-15T13:57:37.252Z, -33.99010, -72.15650,  17.30, KILOMETER,   4.6, Mwr
2021-05-16T14:10:51.162Z, -30.39940, -72.29140,   6.08, KILOMETER,   4.5, mb
2021-05-04T15:18:22.842Z, -33.90360, -72.38460,  10.00, KILOMETER,   4.7, mb
2021-05-04T08:54:10.085Z, -34.58870, -73.10230,  19.03, KILOMETER,   4.1, mb
2021-04-28T18:34:12.373Z, -34.02480, -72.40620,  10.00, KILOMETER,   4.2, mb
2021-04-28T18:25:11.179Z, -34.02550, -72.36970,  12.84, KILOMETER,   4.7, mb
2021-04-23T12:45:47.838Z, -30.02760, -65.17030,  10.00, KILOMETER,   4.5, mb
2021-04-23T04:13:14.668Z, -34.03200, -72.32270,  10.00, KILOMETER,   4.1, Mwr
2021-04-23T03:56:10.305Z, -34.06750, -72.36630,  10.00, KILOMETER,   4.1, mb
2021-04-23T03:53:12.429Z, -34.06890, -72.35780,  10.00, KILOMETER,   4.2, mb
2021-04-22T21:57:19.054Z, -33.99950, -72.38820,  10.00, KILOMETER,   4.2, mb
2021-04-22T21:45:13.693Z, -33.99590, -72.38550,  10.00, KILOMETER,   4.1, mb
2021-04-22T10:29:01.745Z, -34.04260, -72.34660,  10.00, KILOMETER,   4.4, mb
2021-04-21T08:15:44.952Z, -34.06640, -72.25730,  10.00, KILOMETER,   4.4, mb
2021-04-21T08:08:22.948Z, -34.03520, -72.33390,  10.00, KILOMETER,   4.5, mb
2021-04-19T15:02:08.814Z, -33.94200, -72.34750,  10.00, KILOMETER,   4.4, mb
2021-04-19T13:47:22.643Z, -33.97810, -72.34660,  10.00, KILOMETER,   4.2, mb
2021-04-19T13:31:05.348Z, -33.96600, -72.38710,   2.39, KILOMETER,   4.2, mb
2021-04-19T13:05:26.861Z, -33.96270, -72.36020,  10.00, KILOMETER,   5.0, Mww
2021-04-17T03:50:57.272Z, -30.46000, -72.07360,  10.00, KILOMETER,   4.9, Mww
2021-03-14T10:33:53.651Z, -30.70550, -71.94840,  17.83, KILOMETER,   4.3, mb
2021-02-15T03:52:50.877Z, -34.72350, -73.77070,  14.59, KILOMETER,   4.3, mb
2021-01-31T23:20:48.932Z, -31.75720, -68.96360,  10.00, KILOMETER,   4.7, Mwr
2021-01-29T09:43:13.490Z, -31.36060, -64.75980,  10.00, KILOMETER,   4.0, mb
2021-01-23T22:37:49.298Z, -32.88260, -69.05910,  10.00, KILOMETER,   4.3, mb
2021-01-23T19:19:01.144Z, -31.74910, -68.78920,  18.04, KILOMETER,   4.6, mb
2021-01-20T04:07:48.307Z, -31.85780, -68.99740,  10.00, KILOMETER,   4.4, mb
2021-01-19T06:04:12.982Z, -31.88660, -68.85670,  10.00, KILOMETER,   4.3, mb
2021-01-19T04:01:41.176Z, -31.83790, -68.80600,  10.00, KILOMETER,   4.8, mb
2021-01-19T03:51:52.944Z, -31.83250, -68.85420,  10.00, KILOMETER,   4.9, mb
2021-01-19T03:08:30.204Z, -31.85720, -68.90230,  10.00, KILOMETER,   4.8, mb
2021-01-19T03:03:44.059Z, -31.87150, -68.85270,  10.00, KILOMETER,   4.9, mb
2021-01-05T21:43:53.702Z, -33.04230, -72.22340,  10.00, KILOMETER,   4.3, mb
2020-12-30T12:03:16.683Z, -32.01540, -72.03940,  10.00, KILOMETER,   4.4, mb
2020-12-16T07:58:55.461Z, -32.85770, -72.03840,  14.95, KILOMETER,   4.5, mb
2020-12-16T06:50:38.623Z, -32.85200, -72.04150,  10.00, KILOMETER,   4.2, mb
2020-12-12T07:13:10.266Z, -32.29410, -71.80580,  19.77, KILOMETER,   4.5, Mwr
2020-11-22T21:56:25.792Z, -30.66760, -71.88350,  13.24, KILOMETER,   4.4, mb
2020-11-16T05:34:45.504Z, -34.32580, -72.59960,  10.00, KILOMETER,   4.5, Mwr
2020-11-11T23:48:05.930Z, -33.59220, -70.40960,  10.00, KILOMETER,   3.2, ML
2020-11-11T02:17:08.516Z, -30.60410, -72.09270,  10.00, KILOMETER,   4.3, Mwr
2020-11-03T14:56:28.169Z, -31.99550, -71.74310,  18.16, KILOMETER,   4.1, mb
2020-11-02T08:09:35.877Z, -32.82480, -72.10970,  18.43, KILOMETER,   3.8, Mwr
2020-10-28T13:45:32.863Z, -31.37330, -72.45840,  16.20, KILOMETER,   4.1, Mwr
2020-10-19T21:59:05.173Z, -31.73400, -70.61070,  10.00, KILOMETER,   4.1, mb
2020-10-13T19:07:23.248Z, -34.00360, -72.22350,  19.75, KILOMETER,   4.1, Mwr
2020-10-10T06:48:42.137Z, -33.73170, -72.46000,   9.24, KILOMETER,   4.5, Mwr
2020-10-06T05:16:25.053Z, -32.26840, -71.82690,  19.48, KILOMETER,   4.2, Mwr
2020-09-28T16:49:16.778Z, -33.00430, -72.05900,  18.23, KILOMETER,   4.8, mb
2020-09-22T06:40:22.460Z, -31.80100, -72.36400,  10.61, KILOMETER,   4.3, mb
2020-09-17T18:44:46.948Z, -31.10370, -72.87230,  10.08, KILOMETER,   4.4, mb
2020-08-17T03:28:13.575Z, -33.22610, -70.10100,  10.00, KILOMETER,   4.1, mb
2020-08-15T11:11:58.467Z, -33.22320, -70.15870,  10.00, KILOMETER,   4.8, Mww
2020-08-12T20:54:30.128Z, -30.16090, -72.20350,  10.00, KILOMETER,   4.4, mb
2020-08-10T18:56:11.279Z, -33.93900, -68.46460,  10.90, KILOMETER,   4.3, mb
2020-08-09T18:08:40.232Z, -32.91570, -71.90130,  10.00, KILOMETER,   4.3, mb
2020-08-02T08:46:49.417Z, -30.54200, -72.00420,  10.00, KILOMETER,   4.2, Mwr
2020-07-23T06:00:06.250Z, -31.91140, -72.21290,  10.00, KILOMETER,   4.3, mb
2020-07-19T10:09:57.134Z, -32.88870, -68.16950,  10.00, KILOMETER,   4.3, mb
2020-07-02T20:05:26.896Z, -34.51110, -73.40970,  10.00, KILOMETER,   4.3, mb
2020-07-01T02:03:37.192Z, -33.37200, -72.50020,  13.98, KILOMETER,   4.2, mb
2020-06-30T20:34:47.980Z, -33.36560, -72.55440,   9.85, KILOMETER,   4.3, mb
2020-06-29T11:52:37.149Z, -33.34450, -72.43100,  14.28, KILOMETER,   4.3, mb
2020-06-27T20:07:12.622Z, -30.17410, -72.17070,  11.34, KILOMETER,   3.9, Mwr
2020-06-27T14:12:07.075Z, -32.79150, -68.62170,  10.00, KILOMETER,   3.4, ML
2020-05-22T04:52:51.307Z, -31.37960, -67.37030,  10.00, KILOMETER,   4.5, mb
2020-04-21T02:58:24.705Z, -32.79190, -68.55390,  10.00, KILOMETER,   3.4, ML
2020-04-07T08:01:05.060Z, -31.75910, -68.06200,  10.00, KILOMETER,   4.4, mb
2020-03-28T03:18:37.364Z, -32.40130, -72.08520,  10.00, KILOMETER,   4.4, mb
2020-03-24T06:52:15.674Z, -30.60160, -71.96670,  10.00, KILOMETER,   5.0, Mww
2020-03-11T17:04:25.044Z, -30.29570, -72.26270,   5.46, KILOMETER,   4.6, Mwr
2020-03-09T15:29:16.048Z, -30.42590, -72.21100,   8.75, KILOMETER,   4.3, mb
2020-03-06T19:04:06.789Z, -30.32770, -72.20580,  16.60, KILOMETER,   4.4, mb
2020-01-29T20:53:36.884Z, -30.23660, -72.14110,  11.49, KILOMETER,   4.9, Mwr
2020-01-14T02:04:03.325Z, -34.78550, -74.01090,  10.00, KILOMETER,   4.5, mb
2020-01-02T19:49:05.645Z, -30.39660, -72.07690,  10.00, KILOMETER,   4.1, ML
